-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found irobot_create_description: 2.0.0 (/home/johnma/ros2_ws/install/irobot_create_description/share/irobot_create_description/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/johnma/ros2_ws/build/udbot_description
-- Install configuration: ""
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/launch
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/launch/robot_description.launch.py
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/meshes
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/meshes/raspberry_pi_4b.dae
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/meshes/realsense_mount.dae
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/meshes/realsense.dae
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/meshes/makerbeam_10cm.dae
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/meshes/mast_mount.dae
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/meshes/rplidar.dae
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/urdf
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/urdf/sensors
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/urdf/sensors/camera_mast.urdf.xacro
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/urdf/sensors/raspberry_pi.urdf.xacro
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/urdf/sensors/rplidar.urdf.xacro
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/urdf/sensors/realsense.urdf.xacro
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/urdf/sensors/camera_mount.urdf.xacro
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/urdf/ud
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/urdf/ud/model.config
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/urdf/ud/udbot.urdf.xacro
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/ament_index/resource_index/package_run_dependencies/udbot_description
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/ament_index/resource_index/parent_prefix_path/udbot_description
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/environment/ament_prefix_path.sh
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/environment/path.sh
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/environment/path.dsv
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/local_setup.bash
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/local_setup.sh
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/local_setup.zsh
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/local_setup.dsv
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/package.dsv
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/ament_index/resource_index/packages/udbot_description
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/cmake/udbot_descriptionConfig.cmake
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/cmake/udbot_descriptionConfig-version.cmake
-- Installing: /home/johnma/ros2_ws/install/udbot_description/share/udbot_description/package.xml
